prefix2019/07/17 20:27:39 fileWriter.go:33: Test
prefix2019/07/17 20:27:39 fileWriter.go:34: Test2
2019/07/17 20:31:38 fileWriter.go:32: Text
2019/07/17 21:18:04 fileWriter.go:24: Configuration:
2019/07/17 21:18:05 fileWriter.go:24: logs/cooker.log
2019/07/17 21:18:05 fileWriter.go:24: logs/files.log
2019/07/17 21:18:05 fileWriter.go:24: cmd
2019/07/17 21:18:33 fileWriter.go:24: Configuration:
2019/07/17 21:18:34 fileWriter.go:24: logs/cooker.log
2019/07/17 21:18:34 fileWriter.go:24: logs/files.log
2019/07/17 21:18:34 fileWriter.go:24: cmd
2019/07/17 21:20:13 fileWriter.go:24: Configuration:
2019/07/17 21:20:13 fileWriter.go:24: logs/cooker.log
2019/07/17 21:20:13 fileWriter.go:24: logs/files.log
2019/07/17 21:20:13 fileWriter.go:24: cmd
2019/07/17 21:20:13 fileWriter.go:40: [123 34 82 111 111 116 80 97 116 104 34 58 34 100 97 116 97 34 44 34 77 97 112 115 80 97 116 104 34 58 34 34 44 34 77 111 100 101 108 115 80 97 116 104 34 58 34 34 44 34 84 101 120 116 117 114 101 115 80 97 116 104 34 58 34 34 44 34 83 104 97 100 101 114 115 80 97 116 104 34 58 34 34 44 34 77 117 115 105 99 80 97 116 104 34 58 34 34 44 34 83 102 120 80 97 116 104 34 58 34 34 44 34 78 97 109 101 115 80 97 116 104 34 58 34 34 44 34 82 101 115 111 117 114 99 101 115 80 97 116 104 34 58 34 34 44 34 83 99 114 105 112 116 115 80 97 116 104 34 58 34 34 44 34 84 101 120 116 80 97 116 104 34 58 34 34 44 34 68 101 102 97 117 108 116 88 77 76 80 97 116 104 34 58 34 34 125]
2019/07/17 21:22:03 fileWriter.go:24: Configuration:
2019/07/17 21:22:03 fileWriter.go:24: logs/cooker.log
2019/07/17 21:22:03 fileWriter.go:24: logs/files.log
2019/07/17 21:22:03 fileWriter.go:24: cmd
2019/07/17 21:22:03 fileWriter.go:24: {"RootPath":"data","MapsPath":"","ModelsPath":"","TexturesPath":"","ShadersPath":"","MusicPath":"","SfxPath":"","NamesPath":"","ResourcesPath":"","ScriptsPath":"","TextPath":"","DefaultXMLPath":""}
2019/07/17 21:22:44 fileWriter.go:24: Configuration:
2019/07/17 21:22:44 fileWriter.go:24: logs/cooker.log
2019/07/17 21:22:44 fileWriter.go:24: logs/files.log
2019/07/17 21:22:44 fileWriter.go:24: cmd
2019/07/17 21:22:44 fileWriter.go:24: {"RootPath":"data","MapsPath":"","ModelsPath":"","TexturesPath":"","ShadersPath":"","MusicPath":"","SfxPath":"","NamesPath":"","ResourcesPath":"","ScriptsPath":"","TextPath":"","DefaultXMLPath":"xml"}
2019/07/18 00:08:02 fileWriter.go:43: Configuration:
